PhoneNumber,RestaurantID
+203430827697,1
+200654491051,2
+203588202307,2
+201272789923,3
+207570277797,4
+204494414895,5
+203777230477,5
+208716687067,6
+203632508101,7
+204330799886,8
+209805520211,8
+204180682816,9
+205807234422,9
+200607515422,10
+202010491686,11
+204378404024,11
+209105004986,12
+204693600804,13
+207811800441,13
+201172716703,14
+208704568694,14
+208214348318,15
+203972891683,16
+204635183660,17
+206437582089,18
+201668897940,19
+208620035112,19
+204570980365,20
+201747751749,20
+209744882385,21
+206601431401,21
+209028246460,22
+206662590767,22
+208058254649,23
+201991740299,23
+200465971551,24
+208614207626,24
+201586879716,25
+207458528044,25
+201705914254,26
+202319322142,26
+207620954585,27
+204582541661,28
+202720650711,28
+204231168169,29
+204480788578,30
+205497644289,30
+206130181050,31
+202193691770,32
+205198429991,32
+201664556970,33
+201657522565,33
+209386690480,34
+202830740067,35
+203668953329,35
+208042353485,36
+208494838514,37
+204643185982,37
+201547946532,38
+205142730851,39
+206782069369,39
+203224791506,40
+205728210893,41
+201509066159,41
+209810848231,42
+209555819609,43
+208167704756,43
+207533133035,44
+206044990045,45
+204713027930,45
+209570099728,46
+204567568907,46
+206719013929,47
+205573437090,48
+206148631982,49
+202265078766,49
+201685615459,50
+208410516011,51
+203678335443,51
+204256524143,52
+208218459798,53
+200669077316,54
+207091187756,55
+209435525204,56
+208485594721,57
+206506593616,57
+207979195117,58
+202643155739,58
+205829382119,59
+203185795144,59
+203981440065,60
+209246282181,61
+202132529679,62
+200828577471,63
+204030931638,64
+206181453940,65
+203308165998,66
+204633584034,67
+206905499727,68
+207206879734,68
+205536591609,69
+209351579729,70
+205362719583,71
+207036656917,71
+202427482154,72
+200824612050,73
+207971032338,74
+200888522157,75
+205557754723,75
+204714577636,76
+200925975219,77
+205267926565,78
+202300820805,79
+200106413130,80
+206279609849,81
+203357557641,81
+203340214067,82
+205835222609,82
+206598063504,83
+206206570623,84
+205077408101,85
+208407499750,86
+206220424400,86
+202085123005,87
+203294525630,88
+204330616994,89
+208536501039,90
+207947025518,91
+208202154352,91
+203350047173,92
+200555024414,92
